// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 18 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 2.79s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb
// command took 4.08s and exited with 0
// ***** Done, took 00:00:07 (7.15 sec)   *****
// Found 6 benchmarks:
//   DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugNoParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithOneParams: DefaultJob
//   DebugLogBenchmarks.LoggerDebugWithTwoParams: DefaultJob
//   DebugLogBenchmarks.LoggerMessageDebugWithTwoParams: DefaultJob

// **************************
// Benchmark: DebugLogBenchmarks.LoggerDebugNoParams: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "11f532d7-1fc8-4398-b04c-813e013268bb.dll" --benchmarkName "Logging_Performance.DebugLogBenchmarks.LoggerDebugNoParams" --job "Default" --benchmarkId 0 in D:\github\Repos\LoggingBenchmarks\Logging-Performance\bin\Release\netcoreapp3.1\11f532d7-1fc8-4398-b04c-813e013268bb\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 516451.09 ns, 516.4511 us/op
WorkloadJitting  1: 1 op, 2763736.46 ns, 2.7637 ms/op

OverheadJitting  2: 16 op, 465132.55 ns, 29.0708 us/op
WorkloadJitting  2: 16 op, 545376.08 ns, 34.0860 us/op

WorkloadPilot    1: 16 op, 5131.85 ns, 320.7409 ns/op
WorkloadPilot    2: 32 op, 6531.45 ns, 204.1078 ns/op
WorkloadPilot    3: 64 op, 14929.03 ns, 233.2661 ns/op
WorkloadPilot    4: 128 op, 27991.93 ns, 218.6869 ns/op
WorkloadPilot    5: 256 op, 57383.45 ns, 224.1541 ns/op
WorkloadPilot    6: 512 op, 106835.86 ns, 208.6638 ns/op
WorkloadPilot    7: 1024 op, 141825.77 ns, 138.5017 ns/op
WorkloadPilot    8: 2048 op, 410548.29 ns, 200.4630 ns/op
WorkloadPilot    9: 4096 op, 864484.07 ns, 211.0557 ns/op
WorkloadPilot   10: 8192 op, 1290427.93 ns, 157.5229 ns/op
WorkloadPilot   11: 16384 op, 2514608.29 ns, 153.4795 ns/op
WorkloadPilot   12: 32768 op, 4729236.40 ns, 144.3248 ns/op
WorkloadPilot   13: 65536 op, 8739080.23 ns, 133.3478 ns/op
WorkloadPilot   14: 131072 op, 16976171.87 ns, 129.5179 ns/op
WorkloadPilot   15: 262144 op, 34783704.03 ns, 132.6893 ns/op
WorkloadPilot   16: 524288 op, 66091277.02 ns, 126.0591 ns/op
WorkloadPilot   17: 1048576 op, 62437863.75 ns, 59.5454 ns/op
WorkloadPilot   18: 2097152 op, 88905165.68 ns, 42.3933 ns/op
WorkloadPilot   19: 4194304 op, 196250481.11 ns, 46.7898 ns/op
WorkloadPilot   20: 8388608 op, 368057010.23 ns, 43.8758 ns/op
WorkloadPilot   21: 16777216 op, 684167531.70 ns, 40.7796 ns/op

OverheadWarmup   1: 16777216 op, 42021950.34 ns, 2.5047 ns/op
OverheadWarmup   2: 16777216 op, 45491549.94 ns, 2.7115 ns/op
OverheadWarmup   3: 16777216 op, 48947620.10 ns, 2.9175 ns/op
OverheadWarmup   4: 16777216 op, 53185598.15 ns, 3.1701 ns/op
OverheadWarmup   5: 16777216 op, 47275568.88 ns, 2.8178 ns/op
OverheadWarmup   6: 16777216 op, 49534517.55 ns, 2.9525 ns/op
OverheadWarmup   7: 16777216 op, 43193412.57 ns, 2.5745 ns/op

OverheadActual   1: 16777216 op, 38408658.84 ns, 2.2893 ns/op
OverheadActual   2: 16777216 op, 38184723.40 ns, 2.2760 ns/op
OverheadActual   3: 16777216 op, 38339612.08 ns, 2.2852 ns/op
OverheadActual   4: 16777216 op, 39992068.95 ns, 2.3837 ns/op
OverheadActual   5: 16777216 op, 38071356.09 ns, 2.2692 ns/op
OverheadActual   6: 16777216 op, 38315818.94 ns, 2.2838 ns/op
OverheadActual   7: 16777216 op, 38001376.27 ns, 2.2651 ns/op
OverheadActual   8: 16777216 op, 38518293.89 ns, 2.2959 ns/op
OverheadActual   9: 16777216 op, 38633527.33 ns, 2.3027 ns/op
OverheadActual  10: 16777216 op, 38747827.71 ns, 2.3096 ns/op
OverheadActual  11: 16777216 op, 41185458.19 ns, 2.4548 ns/op
OverheadActual  12: 16777216 op, 39815719.80 ns, 2.3732 ns/op
OverheadActual  13: 16777216 op, 39422899.73 ns, 2.3498 ns/op
OverheadActual  14: 16777216 op, 38002309.33 ns, 2.2651 ns/op
OverheadActual  15: 16777216 op, 38285027.82 ns, 2.2820 ns/op

WorkloadWarmup   1: 16777216 op, 741134372.92 ns, 44.1751 ns/op
WorkloadWarmup   2: 16777216 op, 685530272.10 ns, 40.8608 ns/op
WorkloadWarmup   3: 16777216 op, 727895590.10 ns, 43.3860 ns/op
WorkloadWarmup   4: 16777216 op, 730020177.52 ns, 43.5126 ns/op
WorkloadWarmup   5: 16777216 op, 681471908.93 ns, 40.6189 ns/op
WorkloadWarmup   6: 16777216 op, 722300936.56 ns, 43.0525 ns/op
WorkloadWarmup   7: 16777216 op, 681350610.57 ns, 40.6117 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 734216634.20 ns, 43.7627 ns/op
WorkloadActual   2: 16777216 op, 743134396.25 ns, 44.2943 ns/op
WorkloadActual   3: 16777216 op, 680529513.99 ns, 40.5627 ns/op
WorkloadActual   4: 16777216 op, 739434796.30 ns, 44.0737 ns/op
WorkloadActual   5: 16777216 op, 689560643.35 ns, 41.1010 ns/op
WorkloadActual   6: 16777216 op, 725406641.09 ns, 43.2376 ns/op
WorkloadActual   7: 16777216 op, 736470451.02 ns, 43.8971 ns/op
WorkloadActual   8: 16777216 op, 683344568.98 ns, 40.7305 ns/op
WorkloadActual   9: 16777216 op, 753896826.42 ns, 44.9358 ns/op
WorkloadActual  10: 16777216 op, 689486931.27 ns, 41.0966 ns/op
WorkloadActual  11: 16777216 op, 735545784.30 ns, 43.8419 ns/op
WorkloadActual  12: 16777216 op, 740842323.80 ns, 44.1576 ns/op
WorkloadActual  13: 16777216 op, 709207245.24 ns, 42.2720 ns/op
WorkloadActual  14: 16777216 op, 735848097.13 ns, 43.8600 ns/op
WorkloadActual  15: 16777216 op, 715052893.08 ns, 42.6205 ns/op
WorkloadActual  16: 16777216 op, 718281762.09 ns, 42.8129 ns/op
WorkloadActual  17: 16777216 op, 729613828.01 ns, 43.4884 ns/op
WorkloadActual  18: 16777216 op, 794815894.75 ns, 47.3747 ns/op
WorkloadActual  19: 16777216 op, 724554753.38 ns, 43.1868 ns/op
WorkloadActual  20: 16777216 op, 731289611.50 ns, 43.5883 ns/op
WorkloadActual  21: 16777216 op, 679090262.31 ns, 40.4769 ns/op
WorkloadActual  22: 16777216 op, 753041206.45 ns, 44.8848 ns/op
WorkloadActual  23: 16777216 op, 757332835.70 ns, 45.1406 ns/op
WorkloadActual  24: 16777216 op, 712894248.82 ns, 42.4918 ns/op
WorkloadActual  25: 16777216 op, 753579584.55 ns, 44.9168 ns/op
WorkloadActual  26: 16777216 op, 686337372.72 ns, 40.9089 ns/op
WorkloadActual  27: 16777216 op, 732629491.83 ns, 43.6681 ns/op
WorkloadActual  28: 16777216 op, 726049988.92 ns, 43.2760 ns/op
WorkloadActual  29: 16777216 op, 699440861.22 ns, 41.6899 ns/op
WorkloadActual  30: 16777216 op, 748729982.85 ns, 44.6278 ns/op
WorkloadActual  31: 16777216 op, 684028038.58 ns, 40.7712 ns/op
WorkloadActual  32: 16777216 op, 747864565.72 ns, 44.5762 ns/op
WorkloadActual  33: 16777216 op, 719796125.45 ns, 42.9032 ns/op
WorkloadActual  34: 16777216 op, 685536337.02 ns, 40.8611 ns/op
WorkloadActual  35: 16777216 op, 743251495.82 ns, 44.3012 ns/op
WorkloadActual  36: 16777216 op, 679718214.58 ns, 40.5144 ns/op
WorkloadActual  37: 16777216 op, 727791553.44 ns, 43.3798 ns/op
WorkloadActual  38: 16777216 op, 738987391.97 ns, 44.0471 ns/op
WorkloadActual  39: 16777216 op, 688511412.54 ns, 41.0385 ns/op
WorkloadActual  40: 16777216 op, 796059669.46 ns, 47.4489 ns/op
WorkloadActual  41: 16777216 op, 687240578.97 ns, 40.9627 ns/op
WorkloadActual  42: 16777216 op, 726769381.50 ns, 43.3188 ns/op
WorkloadActual  43: 16777216 op, 783781009.81 ns, 46.7170 ns/op
WorkloadActual  44: 16777216 op, 682365784.53 ns, 40.6722 ns/op
WorkloadActual  45: 16777216 op, 715629993.35 ns, 42.6549 ns/op
WorkloadActual  46: 16777216 op, 718086285.12 ns, 42.8013 ns/op
WorkloadActual  47: 16777216 op, 699801957.10 ns, 41.7114 ns/op
WorkloadActual  48: 16777216 op, 736642134.85 ns, 43.9073 ns/op
WorkloadActual  49: 16777216 op, 681890854.80 ns, 40.6439 ns/op
WorkloadActual  50: 16777216 op, 731392715.10 ns, 43.5944 ns/op
WorkloadActual  51: 16777216 op, 715178390.23 ns, 42.6280 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 695807975.37 ns, 41.4734 ns/op
WorkloadResult   2: 16777216 op, 704725737.41 ns, 42.0049 ns/op
